.17 HM2,2004,US,1,R,4.4x18.1mm,2100,166,0.158,,0.172,0.125,18.1mm,Rimfire
.17 HMR,2002,US,4,R,4.5x26.9mm,2525,246,0.195,17,0.172,0.125,26.9mm,Rimfire.
.17 Hornet,1950s ,US,2,R,4.37x35.31mmR ,3629,705,0.389,13.2,0.172,,35.31mm,Necked-down .22 Hornet. Watch out for differences between older .17 Ackley Hornet and newer .17 Hornady Hornet. No CIP or SAAMI specs found.
.17 Remington,1971,US,2,R,4.4x45.6mm,4123,952,0.462,27,0.172,0.151,45.6mm,
.17 Remington Fireball,2007,US,1,R,4.4x36.1mm,4037,723,0.358,20.5,0.172,,36.1mm,High-performance approx 4,000 ft/s (1,200 m/s) in a small case.
.17 WSM,2012,US,3,R,4.4x31mm,3000,400,0.267,,0.172,0.230,31mm,Rimfire.
.22 BR Remington,1963,US,,R,5.69x38.15mm,3617,1590,0.879,32.8,0.224,0.415,38.15mm,Wildcat.
.22 Hornet,1930,US,6,R,5.7x35.6mmR,3070,732,0.477,13.0,0.224,0.415,35.6mm,First centerfire cartridge widely adapted for varmint hunting.
.22 Long Rifle,1887,US,6,R,5.7x15.6mmR,1750,137,0.233,5,0.223,,15.6mm,Rimfire. Most common cartridge in the world (by units sold). Black powder propellant charge listed - smokeless likely lower.
.22 PPC,1974,US,,R,5.7x38.5mm,3684,1427,0.775,32.0,0.224,,38.5mm,
.22 Short,1857,US,3,H,5.6x11mmR,1164,87,0.149,4,0.222,,11mm,Rimfire. Oldest commercial cartridge being loaded today. Black powder propellant charge listed - smokeless likely lower.
.22 WMR,1959,US,6,R,5.7x26.8mmR,2200,322,0.293,,0.224,0.095,26.8mm,Rimfire.
.22-250 Remington,1965,US,7,R,5.7x48.6mm,4545,1776,0.798,43.0,0.224,0.264,48.6mm,Varminter.
.25 ACP,1906,US,6,H,6.4x15.6mmR,970,73,0.151,1.8,0.251,0.072,15.6mm,Handgun round, popular for small size and weight.
.25 WSSM,2004,US,1,R,6.5x42.4mm,3762,2581,1.372,52.0,0.257,0.418,42.4mm,Winchester Super Short Magnum
.25-06 Remington,1969,US,5,R,6.54x63.35mm,3350,2513,1.5,62.0,0.257,0.391,63.35mm,Necked-down 30-06.
.25-20 Winchester,1895,US,2,R,6.6x32.8mmR,2101,675,0.643,15,0.257,0.418,32.8mm,.32-20 Winchester case necked down.
.26 Nosler,2013,US,5,R,6.5x65.8mm,3400,3171,,,0.264,,65.8mm,
.28 Nosler,2014,US,2,R,7x65.8mm,3300,3883,,,0.284,,65.78mm,
.30 Carbine,1940,US,6,R,7.62x33mm,2000,977,0.977,16.0,0.308,,33mm,M1 Carbine US service rifle
.30 Herrett,1973,US,,H,7.8mm,2270,1470,1.295,27.0,0.308,,,Wildcat handgun cartridge, based on a shortened .30-30 Winchester.
.30 Nosler,2016,US,2,R,7.62x64.9mm,3200,4092,,,0.308,,64.9mm,
.30 Remington AR,2008,US,1,R,7.849x38.86mm ,3076,2208,1.436,40.0,0.308,,38.86mm,"Billed as ""The worlds only 30-caliber big-game cartridge for the light weight AR-15 platform."""
.30-06 Springfield,1906,US,8,R,7.62x63mm,3080,3178,2.064,62.5,0.308,0.480,63mm,Developed for the U.S. Army's M1903 Springfield rifles prior to WWI. Continued use in the M1 Garand rifle throughout WWII.
.30-30 Winchester,1895,US,6,R,7.8x51.8mmR,2500,2046,1.637,39,0.308,0.330,51.8mm,a.k.a. .30 Winchester Centerfire and .30 WCF. First smokeless cartridge designed for big game hunting.
.30-40 Krag,1892,US,2,R,7.8x58.8mmR,2898,2766,1.909,51,0.308,0.730,58.8mm,Rimmed cartridge.
.30-378 Weatherby Magnum,1959,US,,R,7.83x73.99mm,3690,4956,2.686,123.5,0.308,0.730,73.99mm,Belted. Necked-down 378 Weatherby Magnum, developed for 1000-yard performance. Was military-only from 1959 to 1996.
.32 ACP,1899,Belgium,6,H,7.65x17mm,937,129,0.275,3,0.312,0.090,17mm,.32 Automatic Colt Pistol. a.k.a. .7.65mm Browning.
.32 H&R Magnum,1984,US,2,H,7.9x27.3mmR,1150,235,0.409,12.0,0.314,,27.3mm,Lengthened .32 S&W Long.
.32 NAA,2002,US,1,H,7.95x17.3mm,1000,178,0.356,5.4,0.311,,17.3mm,North American Arms
.32 rimfire,1861,US,,H,8x14.6mm,945,159,,,0.316,,,a.k.a. .32 Short and .32 Long. Introduced in Smith & Wesson's Model 2 revolver.
.32 S&W,1878,US,2,H,7.9x15mmR,595,115,0.387,1.4,0.314,,15mm,
.32 S&W Long,1896,US,5,H,7.9x23.4mmR,865,132,0.305,3,0.314,,23.4mm,Lengthened .32 S&W case.
.32 Winchester Self-Loading,1905,US,0,R,8.2x31mmR,1440,775,1.076,12.5,0.320,,31mm,a.k.a. .32 WSL or .32 SL. Obsolete. Only chambered commercially in the Winchester Model 1905 rifle.
.32 Winchester Special,1895,US,4,R,8.18x51.82mmR ,2359,1748,1.482,38.5,0.321,,51.82mm,Lever action, rimmed. Developed for the Winchester Model 1894.
.32-20 Winchester,1882,US,2,R,7.94x33.4mmR,1031,1151,2.233,7.5,0.312,,33.4mm,
.33 Nosler,2016,US,3,R,8.6x62.5mm,3025,4589,,,0.338,,64.9mm,
.35 Remington,1906,US,4,R,9.1x49mm,2302,1958,1.701,45.0,0.358,0.300,49mm,Lever action.
.35 Whelen,1922,US,4,R,9.1x63mm,2891,3363,2.327,65.0,0.358,0.282,63mm,Necked up .30-06.
.35 Winchester Self-Loading,1905,US,0,R,8.9x29.3mmR,1452,848,1.168,13.5,0.351,,29.3mm,a.k.a. .35 WSL or .35 SL. Obsolete. Only chambered commercially in the Winchester Model 1905 rifle.
.38 Long Colt,1877,US,0,H,9.2x26.2mmR,777,195,0.502,3.7,0.358,,26.2mm,a.k.a. .38 LC. Obsolete.
.38 S&W,1877,US,3,H,9.2x19.7mmR,675,176,0.521,2.6,0.358,,19.7mm,4th or 5th oldest commercial cartridge being loaded today.
.38 Special,1902,US,6,H,9.1x29.3mmR,1090,290,0.532,6.8,0.357,0.206,29.3mm,
.38 Super,1929,US,4,H,9.04x22.86mmR,1300,500,0.769,5.4,0.356,,22.86mm,a.k.a. .38 Super and .38 Colt Auto.
.38-40 Winchester,1874,US,1,R,10.17x33.15mmR ,1160,538,0.928,19.5,0.401,0.172,33.15mm,aka 38-40 WCF. Crossover rifle/handgun cartridge.
.38-55 Winchester,1884,US,1,R,9.59x53.0mmR,1853,1165,1.257,35.0,0.379,,53.00mm,
.40 S&W,1990,US,6,H,10.2x21.6mm,1180,479,0.812,11.5,0.400,0.164,21.6mm,
.41 Action Express,1986,US,,H,10.4x22mm,1114,457,0.82,8.4,0.410,,22.0mm,
.41 Long Colt,1877,US,0,H,10.35x28.9mmR,730,235,0.644,3.4,0.410,,28.9mm,Obsolete
.41 Remington Magnum,1964,US,3,H,10.4x32.8mmR,1887,788,0.835,26.5,0.410,,32.8mm,
.42 Berdan,1868,Russia,,R,10.75x58mmR,1450,1724,2.378,77,0.430,,58mm,Black powder Russian service rifle. a.k.a. 4.2 Line Berdan. Designed by American inventor/soldier Hiram Berdan, adopted by Russia in trapdoor 1868 and turnbolt 1870 Berdan Rifles.
.44 AMP,1971,US,,H,10.9x33mm,1485,1600,2.155,27.0,0.429,,,a.k.a. .44 Auto Mag Pistol.
.44 Henry,1860,US,0,R,11x23mmR,1125,568,1.01,28,0.423,,23mm,a.k.a. .44 Rimfire, .44 Long Rimfire, or 11x23mmR. Obsolete black powder cartridge.
.44 Magnum,1955,US,6,H,10.9x32.6mmR,1550,999,1.289,31.5,0.430,0.245,32.6mm,a.k.a. .44 Remington Magnum. Lengthened .44 Special. Crossover rifle/handgun cartridge.
.44 Russian,1870,US,,H,11x25mmR,770,324,0.842,,0.429,,25mm,Also known as .44 S&W Russian. Black powder/smokeless handgun cartridge developed from .44 S&W American; developed into .44 Special.
.44 S&W American,1869,US,0,H,11x23mmR,765,259,0.677,5.5,0.434,,23mm,Obsolete black powder/smokeless handgun cartridge.
.44 Special,1907,US,4,H,10.9x29mmR,1000,400,0.8,15.0,0.430,0.138,29mm,
.44-40 Winchester,1873,US,2,H,10.8x33.3mmR,1117,656,1.175,7.3,0.428,0.123,33.3mm,First developed for lever-action, later used in revolver.
.45 ACP,1905,US,6,H,11.43x23mm,850,369,0.868,10,0.451,0.188,23mm,Automatic Colt Pistol, first self-loading U.S. Army pistol round.
.45 Colt,1873,US,4,H,11.58x32mm,960,460,0.958,13,0.452,0.140,32mm,a.k.a. .45 Long Colt or .45 LC. Used in both handgun and rifle.
.45 GAP,2003,Austria,3,H,11.5x19.2mm,1152,543,,9.0,0.451,,19.2mm,Glock Automatic Pistol.
.45 Raptor,2014,US,2,R,11.5x58mm,3000,3197,,48.5,0.452,0.151,58mm,Hybrid of the .460 S&W Magnum and the .308 Winchester. Designed to provide a .45 caliber capability to the AR-10 platform.
.45 Winchester Magnum,1979,US,1,H,11.5x30.4mm,1472,1406,1.91,18.0,0.451,,30.4mm,a.k.a. .45 Winchester Magnum. Lengthened and strengthened .45 ACP.
.45-70,1873,US,5,R,11.6x53.5mmR,2394,2518,2.104,63,0.458,0.230,53.5mm,a.k.a. .45-70 Government. One of the oldest centerfire cartridges still in commercial production.
.46 rimfire,1870,US,,H,11.6x21.2mmR,,,,20,0.456,,21.2mm,a.k.a. .46 Short, .46 Remington Carbine. First large-caliber metallic handgun cartridge. Black powder.
.50 Action Express,1988,US,2,H,12.7x32.6mm,1475,1449,1.965,32.5,0.500,0.120,32.6mm,For IMI Desert Eagle handgun.
.50 Alaskan,1950s,US,,R,13x53mmR,1694,3346,3.95,,0.510,,53mm,
.50 Beowulf,2001,US,,R,12.7x42mm,1800,2878,3.198,,0.500,,42mm,
.50 BMG,1921,US,2,R,12.7x99mm,2815,13196,9.375,265,0.510,1.050,99mm,Used in Heavy Machine Guns and anti-materiel rifles.
.50 GI,2004,US,,H,12.7x22.8mm,1200,591,0.985,,0.500,,22.8mm,Designed to have significantly less recoil than other 50 caliber handguns
.50 Remington Navy,1867,US,0,H,13x21.8mm,750,330,0.88,7.0,0.508,,21.8mm,"a.k.a. 50 Remington Pistol Navy Model 1867 and 50 Remington (M71 Army). Rimmed case 0.875"" in length. Obsolete black powder/smokeless handgun cartridge."
.50-90 Sharps,1872,US,,R,13x64mmR,1652,2210,2.676,37.0,0.509,,64mm,The mainstay of the American bison (buffalo) hunter. Black powder/smokeless.
.204 Ruger,2004,US,6,R,5.2x47mm,4456,1351,0.614,31.5,0.204,0.275,47mm,Varmint round.
.218 Bee,1938,US,1,R,5.7x34.2mmR,3545,822,0.464,14.9,0.224,,34.2mm,Rimmed.
.220 Swift,1935,US,5,R,5.7x56mm,4423,1727,0.897,46.0,0.224,0.264,56.0mm,
.221 Remington Fireball,1963,US,1,H,5.7x35.6mm,3791,780,0.412,22.0,0.224,0.415,35.6mm,Handgun round adapted from 222 Remington.
.222 Remington,1950,US,8,R,5.7x43.2mm,3760,1099,0.585,26.2,0.224,0.242,43.2mm,
.223 Remington,1955,US,8,R,5.56x45mm,4000,1243,0.622,29.5,0.224,0.395,45mm,Similar but not interchangeable with 5.56NATO.[citation needed]
.223 WSSM,2003,US,1,R,5.7x42.4mm,4568,1918,0.849,50.5,0.224,0.415,42.4mm,Winchester Super Short Magnum
.224 Boz,1997,UK,,H,5.56x23mm,2500,694,,,0.223,,23mm,10mm Auto case necked down to 5.56mm.
.224 Weatherby Magnum,1963,US,,R,5.70x48.84mm,3865,1704,0.882,36.5,0.224,0.415,48.84mm,Smallest belted magnum case available commercially.
.225 Winchester,1964,US,1,R,5.7x49mmSR,3650,1621,0.888,37.0,0.224,0.415,49.00mm,Semi-rimmed.
.240 Apex,1920,UK,0,R,6.2x63mm,2900,1865,,,0.245,,63mm,aka .240 H&H Magnum Rimless, .240 Magnum Flanged or .240 Super Express
.240 Weatherby Magnum,1968,US,,R,6.18x63.50mm,3817,2633,1.38,59.0,0.243,,63.50mm,Belted.
.242 Rimless Nitro Express,1923,UK,0,R,6x60mm,2800,1740,,,0.249-0.253,,60mm,aka .242 Manton.
.243 Winchester,1955,US,8,R,6.2x51.9mm,3925,2140,1.09,51.0,0.243,0.405,51.9mm,.308 Winchester case necked down to 6mm.
.243 WSSM,2003,US,1,R,6.2x42.4mm,4068,2323,1.142,54.0,0.243,0.525,42.4mm,Winchester Super Short Magnum
.244 H&H Magnum,1955,UK,0,R,6.2x71mm,3500,2720,,,0.245,,71mm,
.244 Halger Magnum,1920,Germany,0,R,6.5x57mm,3270,2142,,,.243,,,from Halger Arms Co. of Hamburg
.250-3000 Savage,1915,US,1,R,6.6x48.6mm,3341,2138,1.28,40.5,0.257,0.418,48.6mm,
.256 Winchester Magnum,1962,US,0,H,6.5x32.5mmR,2386,705,0.591,18.0,0.257,,32.5mm,".357 Magnum case necked down to .257"". a.k.a. 256 Winchester. Obsolete handgun and lever action round."
.257 Roberts,1934,US,4,R,6.55x56.72mm,2946,2255,1.531,54.0,0.257,0.391,56.72mm,
.257 Weatherby Magnum,1944,US,1,R,6.54x64.74mm,3550,2708,1.526,80.0,0.257,0.390,64.74mm,Belted.
.260 Remington,1998,US,2,R,6.72x51.69mm,3313,2043,1.233,51.0,0.264,0.719,51.69mm,
.264 Winchester Magnum,1958,US,3,R,6.73x63.50mm,3863,3020,1.564,78.0,0.264,0.561.,63.50mm,Belted.
.270 Weatherby Magnum,1943,US,1,R,7.04x64.74mm,3647,3639,1.996,81.0,0.277,0.625,64.74mm,Belted. First of Weatherby's line of necked-down 300 H&H-based magnums.
.270 Winchester,1925,US,8,R,7.06x64.52mm,3200,2968,1.855,64.0,0.277,0.495,64.52mm,Necked-down .30-06 Springfield.
.270 WSM,2002,US,5,R,7.06x53.34mm,3789,3485,1.84,73.0,0.277,0.625.,53.34mm,Winchester Short Magnum
.275 H&H Magnum,1912,UK,0,R,7.3x64mm,2700,2600,,,0.287,,64mm,"aka .275 Belted Magnum. Also comes in rimmed version called ""Flanged"". Necked down .375 H&H Magnum"
.280 Ackley Improved,2007,US,,R,7.23x64.14mm ,3271,3084,1.886,66.0,0.284,,64.14mm,Former wildcat now registered by Nosler with SAAMI.
.280 British,1946 ,UK,,R,7.2x43mm,2549,2019,,28.5,0.283,,43mm,a.k.a. 7mm FN Short. Intermediate round adopted in 1951.
.280 Jeffery,1913,UK,0,R,7.3x64mm,3000,2800,,,0.288,,64mm,Necked down .333 Jeffery
.280 Remington,1957,US,6,R,7.2x64.5mm,3433,2899,1.689,64.0,0.284,0.486,64.5mm,.30-06 Springfield case necked down to 7mm.
.280 Ross,1906,Canada,0,R,7.3x66mm,2900,2620,,,0.287,,66mm,.280 Nitro, .280 Rimless Nitro Express Ross (CIP) and .280 Rimless. Once manufactured by Remington and Winchester.
.300 AAC Blackout,2011,US,2,R,7.62x35mm,2388,1487,2.05,20.0,0.308,,35mm,Developed for suppressed CQB as a sub sonic round. Supersonic is also available.
.300 H&H Magnum,1925,UK,2,R,7.82x72.39mm,3394,3485,2.054,81.0,0.308,0.730,72.39mm,Belted. a.k.a. 300 H&H Super a.k.a. Holland's Super 30.
.300 Norma Magnum,2012,US,1,R,7.62x63.3mm,3003,4404,,,0.308,,63.3mm,Necked-down .338 Norma Mag. Selected by US Special Forces in 2016.
.300 Remington Short Action Ultra Magnum,2002,US,1,R,7.85x51.18mm,3663,3761,2.054,69.0,0.308,0.730,51.18mm,Beltless, rebated rim. Remington Short Action Ultra Magnum.
.300 Remington Ultra Magnum,1998,US,2,R,7.85x72.39mm,3638,4414,2.427,107.0,0.308,0.730.,72.39mm,Beltless," rebated rim. Fastest cartridge for Nosler's 210-grain AccuBond Long-Range G1=0.730 0.308"" bullet."
.300 Ruger Compact Magnum,2007,US,1,R,7.62x53mm,3310,3716,2.245,67.5,0.308,0.480,53mm,Based on .375 Ruger case.
.300 Savage,1920,US,4,R,7.8x47.5mm,2740,2500,1.825,45.2,0.308,0.370,47.5mm,
.300 Weatherby Magnum,1944,US,3,R,7.8x71.8mm,3375,3890,2.305,90.0,0.308,0.447,71.8mm,
.300 Whisper,2009,US,1,R,7.84x34.90mm,1020,480,0.941,12.0,0.308,0.648,34.90mm,Designed for quiet, accurate, subsonic applications. Year is for homologation by CIP - earlier proprietary and wildcat versions existed.
.300 Winchester Magnum,1963,US,8,R,7.8x67mm,3709,3893,2.29,88.0,0.308,0.730,67mm,
.300 WSM,2001,US,5,R,7.8x53.5mm,3697,3872,2.095,74.5,0.308,0.730,53.5mm,Winchester Short Magnum
.303 British,1889,UK,7,R,7.7x56mmR,2685,2401,1.788,54,0.311,0.361,56mm,Former British Service rifle Lee-Enfield.
.307 Winchester,1982,US,1,R,7.8x51mmR,3000,2083,1.389,53.0,0.308,,51mm,Rimmed version of the .308 Winchester, for use in lever-action rifles.
.308 Marlin Express,2006,US,1,R,7.62x48mm,2800,2514,1.796,47.7,0.308,0.395,48mm,Based upon a slightly shortened .308 Winchester cases with FTX bullets and special powder to approach .308 ballistics from a Marlin lever-action rifle.
.308 Norma Magnum,1960,Sweden,1,R,7.85x65.00mm,3687,3640,1.975,84.0,0.308,,65.00mm,Belted. European cartridge designed for the US market.
.308 Winchester,1955,US,8,R,7.62x51mm,3358,3009,1.792,54.50,0.308,0.530,51mm,Civilian 7.62mm NATO.
.318 Westley Richards,1910,UK,0,R,8.4x60.1mm,2400,3194,,,.330,,60.1mm,Proprietary cartridge
.325 WSM,2005,US,1,R,8.2x53.3mm,3360,3762,2.239,75.0,0.323,,53.3mm,Winchester Short Magnum
.327 Federal Magnum,2008,US,1,H,7.9x30mmR,1600,370,0.463,14.0,0.312,,30mm,
.333 Jeffery,1908,UK,0,R,8.5x62.9mm,2500,3230,,,0.333,,62.9mm,Necked down .404 Jeffery
.338 Federal,2007,US,1,R,8.61x51.18mm,2937,3061,2.084,52.0,0.338,0.41,51.18mm,Necked up .308 Win.
.338 Lapua Magnum,1983,Finland,5,R,8.6x70mm,2900,4768,3.288,106.0,0.338,0.700,70mm,Designed for military sniper rifles.
.338 Marlin Express,2010,US,1,R,8.60x48.01mmR ,2565,2922,2.278,49.3,0.338,0.430,48.01mm,Rimmed lever action cartridge designed for the Marlin Model 336.
.338 Norma Magnum,2008,US,1,R,8.6x63.3mm,,,,,0.338,,63.3mm,Wildcat designed to derive maximum effect from long, aerodynamic bullets.
.338 Remington Ultra Magnum,2000,US,2,R,8.60x70.1mm,3332,4492,2.696,104.0,0.338,,70.1mm,Beltless, rebated rim cartridge based on the .300 Remington Ultra Magnum.
.338 Ruger Compact Magnum,2007,US,1,R,8.6x51.2mm,2980,3865,2.594,63.0,0.338,0.515,51.2mm,Based on .375 Ruger case.
.338 Winchester Magnum,1958,US,5,R,8.61x63.50mmR ,3080,4077,2.647,78.0,0.338,0.515,63.50mm,Belted.
.338-06,1998,US,,R,8.6x63mm,2678,3582,,62.5,0.338,,63mm,Necked up .30-06.
.348 Winchester,1936,US,1,R,8.8x57.3mmR,2630,2685,2.042,70.0,0.348,,57.3mm,One of the most powerful rimmed cartridges ever used in a lever rifle.
.350 Legend,2019,US,,R,9x43mm,2300,1800,,36.5,0.355,,43mm,Straight-walled hunting cartridge
.350 Remington Magnum,1965,US,1,R,9.12x55.12mm,2775,3419,2.464,64.5,0.358,0.293,55.12mm,Belted.
.351 Winchester Self-Loading,1906,US,,R,8.9x34.9mmR,1850,981,1.061,19.5,0.351,,34.9mm,a.k.a. .351 WSL or .351 SL. Only chambered commercially in the Winchester Model 1907 rifle.
.357 Magnum,1935,US,6,H,9.1x33mmR,1500,624,0.832,23.0,0.357,0.206,33mm,Lengthened .38 Special.
.357 SIG,1994,Germany/US,6,H,9.02x21.97mm,1350,502,0.744,10.8,0.355,0.212,21.97mm,
.358 Winchester,1955,US,2,R,9.11x51.18mm,2475,2720,2.198,52.0,0.358,0.282,51.18mm,
.360 Buckhammer,2023,US,4,R,9.12x62.50mm,2399,2300,1.917,,0.359,,45.72mm,Introduced by Remington at the 2023 SHOT Show. Straight-walled cartridge based on a blown-out .30-30 Winchester case and designed for deer hunting in U.S. states that require hunters with modern rifles to use that cartridge shape.
