.17 HM2,2004,US,1,R,4.4x18.1mm,2100,166,0.158,,0.172,0.125,18.1mm,Rimfire
.375 Holland & Holland Magnum,1912,UK,7,R,9.5x72.4mm,2800,4700,3.357,87,0.375,0.430,72.4mm,The rimmed .375 H&H Flanged Magnum for double-guns and the .375 H&H Belted Rimless Magnum with a headspacing belt for magazine-fed rifles were released simultaneously in 1912.
.375 Remington Ultra Magnum,2002,US,1,R,9.5x72.4mm,3293,5421,3.292,105.0,0.375,,72.4mm,A beltless, rebated rim cartridge developed by Remington Arms by necking up the .300 Remington Ultra Magnum case.
.375 Ruger,2007,US,1,R,9.5x65.5mm,2840,4835,3.405,90.5,0.375,0.430,65.5mm,Developed in collaboration between Ruger and Hornady.[citation needed]
.375 Weatherby Magnum,1945,US,,R,9.5x72.6mm,3110,5223,3.359,99.0,0.375,,72.6mm,Belted magnum based on the .375 H&H, blown out and reshouldered.
.376 Steyr,1999,Austria & US,2,R,9.5x60mm,2754,4211,,,0.375,,60mm,Hornady and Steyr announced this cartridges at the 2000 Shot Show, based on a concept by Jeff Cooper.
.380 ACP,1912,US,6,H,9x17mm,1000,200,0.4,4.3,0.355,,17mm,a.k.a. .380 Auto, 9mm Browning Short
.400 Corbon,1997,US,,H,10.2x23mm,1400,588,,,0.401,,23mm,.45 ACP case necked down to .40 caliber.
.400 H&H Magnum,2003,UK,,R,10.4x72.3mm,2375,5015,,,0.411,,72.3mm,Belted magnum.
.401 Winchester Self-Loading,1910,US,0,R,10.31x38mmR,2135,1958,1.834,29.0,0.406,,38mm,Rimmed. a.k.a. .401 WSL or .401 SL. Obsolete. Only chambered commercially in the Winchester Model 1910 and the Belgian Clement-Neumann rifle.
.404 Jeffery,1909,UK,3,R,10.72x73.02mm ,2600,4700,3.615,96.4,0.423,0.358,73.02mm,aka 404 Rimless Nitro Express.
.405 Winchester,1904,US,0,R,10.45x65.61mmR ,2404,3311,2.936,61.0,0.411,,65.61mm,Most powerful rimmed cartridge designed specifically for lever-action rifles. Obsolete.
.408 Cheyenne Tactical,2001,US,,R,10.4x77mm,3500,7744,,,0.408,0.874,77mm,Used in Cheyenne Tactical's M200 Intervention, and M310 rifles.
.416 Barrett,2006,US,,R,10.6x83mm,3150,8764,5.564,200,0.416,0.72,83mm,Designed as an alternative to the .50 BMG for sniper rifles.
.416 Remington Magnum,1988,US,5,R,10.6x72.4mm,2400,5116,4.263,90.0,0.416,0.367,72.4mm,
.416 Rigby,1911,UK,4,R,10.6x74mm,2415,5180,4.29,116.0,0.416,0.319,74mm,Later used parent cartridge of the .338 Lapua Magnum.
.444 Marlin,1964,US,2,R,10.9x57.2mmR,2400,3389,2.824,56.0,0.429,0.225,57.2mm,Lengthened .44 Magnum case, but a lever-action rifle cartridge.
.450 Adams,1868,UK,0,H,11.6x18mmR,700,245,0.7,13,0.455,,18mm,a.k.a. .450 Boxer and .450 Revolver. Obsolete black powder handgun cartridge.
.450 Bushmaster,2007,US,,R,11.5x43.2mm,2180,2744,2.517,,0.452,,43.2mm,Developed by hornady as a straight walled rifle round similar to .460 S&W Magnum
.450 Marlin,2000,US,1,R,11.6x53mmR,2225,3572,3.211,59.0,0.458,0.230,53mm,Lever action round. Shortened .458 Winchester Magnum case, designed to match .45-70 performance.
.450 Nitro Express,1895,UK,1,R,12.1x83mmR,2150,4927,4.583,157,0.458,0.325,83mm,J. Rigby smokeless cartridge based upon .450 Black Powder Express.
.454 Casull,1959,US,4,H,11.5x35.1mmR,1900,1924,2.025,38.2,0.452,0.180,35.1mm,Lengthened .45 Colt, most powerful handgun round until the 1990s.
.455 Webley,1897,UK,,H,11.5x19.6mmR,700,285,0.814,5.0,0.455,,19.6mm,Originally a black powder handgun cartridge.
.458 Lott,1971,US,3,R,11.66x71.12mm ,2300,5873,5.107,79.0,0.458,0.389,71.12mm,Belted.
.458 U.S. Silent Sniper,1969,US,4,R,11.66x33mm,2140,5084,4.751,81.0,0.458,0.295,55mm,Developed for the Silent Sniper System
.458 Winchester Magnum,1956,US,4,R,11.66x64mm,2140,5084,4.751,81.0,0.458,0.295,64mm,
.460 S&W Magnum,2005,US,3,H,11.5x46mmR,2200,2149,1.954,48.5,0.452,0.151,46mm,Revolver cartridge for handgun hunting.
.460 Weatherby,1958,US,,R,11.6x74mm,2808,7504,5.345,128.0,0.458,,74mm,aka 460 Weatherby Magnum
.465 H&H Magnum,2003,UK,,R,11.9x73.5mm,2375,6121,,134,0.468,,73.5mm,Belted magnum.
.470 Nitro Express,1907,UK,3,R,12.1x83mmR,1885,5132,5.445,125,0.475,0.290,83mm,Designed by Joseph Lang.
.475 Linebaugh,1988,US,,H,12.1x36mmR,1400,1741,2.487,,0.475,,36mm,
.476 Enfield,1881,UK,,H,11.6mx22mR,,,,5.5,0.472,,22mm,a.k.a. .476 Eley. Black powder/smokeless handgun cartridge.
.480 Ruger,2001,US,2,H,12.1x32.6mmR,1539,1315,1.709,26.5,0.475,0.150,32.6mm,Shortened .475 Linebaugh case.
.500 Auto Max,2003,US,3,H,12.7x57.2mm,1950,2533,2.598,45.3,0.500,0.185,57.2mm,Rimmless variant of .500
.500 Linebaugh,1986,US,,H,13x35.7mmR,1300,1632,2.511,,0.510,,35.7mm,
.500 S&W Magnum,2003,US,3,H,12.7x57.2mmR,1950,2533,2.598,45.3,0.500,0.185,57.2mm,One of the most powerful handgun-specific cartridges.
.505 Gibbs,1910,UK,,R,12.8x80mm,2300,6180,5.374,,0.505,,80mm,
.577 Snider,1867,UK,,R,14.5x51mmR,1380,1689,2.448,30,0.570,,51mm,The first black powder cartridge for British military use. Later loaded smokeless.
.577/450 Martini-Henry,1871,UK,,R,11.43x61mmR,1600,1870,2.338,38,0.455,,61mm,Rimmed. The second black powder (later smokeless) cartridge for British military use. Evolved from the .577 Snider case, lengthened and necked down to .45 (nominal) caliber. Used in the Martini rifles from 1871 to the present.
.600 Nitro Express,1899,UK,,R,15.7x76mmR,2050,7614,7.428,120,0.622,,76mm,Rimmed. Jeffrey, 900-grain (58 g) bullet.
.700 Nitro Express,1988,UK,,R,17.8x89mmR,2000,10566,10.566,,0.700,,89mm,Big game cartridge.
.950 JDJ,2014,US,1,R,24.1x70mm,2200,38685,35.168,3600,0.950,,70mm,Largest centerfire rifle cartridge as of 2018
2 mm Kolibri,1914,Austria-Hungary,0,H,2.7x9mm,650,3,0.009,,0.108,,9mm,Obsolete. Smallest round ever manufactured.
4.6x30mm,2000,Germany,,H,4.6x30mm,2410,400,0.332,,0.183,,30mm,Bottlenecked high velocity PDW cartridge designed by Heckler & Koch in conjunction with the Heckler & Koch MP7 personal defense weapon.
5 mm Remington Rimfire Magnum,1970,US,0,R,5x26mm,2100,327,0.311,,0.205,,26mm,Obsolete. Rimfire.
5.6mm Gw Pat 90,1987,Switzerland,,R,5.56x45mm,3168,1243,0.622,28.5,0.224,,45mm,Swiss military version of the 5.56x45mm NATO / 223 Remington. For SIG SG 550 and variants.
5.7x28mm,1990,Belgium,1,R,5.7x28mm,2800,400,0.286,13,0.224,,28mm,Bottlenecked high velocity PDW cartridge designed by FN Herstal. Designed in response to NATO requests for a replacement for the 9x19mm cartridge. Frequently used in the FN Five-seven Pistol.
5.8x42mm DBP87,1987,China,,R,5.8x42mm,3100,1395,0.9,,0.236,,42mm,Chinese service rifle QBZ-95
5.45x18mm,1973,USSR,1,H,5.45x18mm,1000,94,,,0.222,,18mm,Developed for PSM pistol.
5.45x39mm,1974,USSR,1,R,5.45x39mm,2810,1052,0.749,,0.215,,39mm,Developed for AK-74.
5.56x45mm NATO,1960,US,,R,5.56x45mm,3130,1196,0.764,28.5,0.224,0.395,45mm,Militarized .223 Rem.
5.56x45mm NATO SS109,1979,Belgium,3,R,5.56x45mm,2864,1196,0.764,28.5,0.224,,45mm,NATO (1980), 2nd gen. Current NATO service including M16 rifle, Steyr AUG, SA80, FAMAS, Heckler & Koch G36. Similar, but not interchangeable with .223 Rem.
6 mm PPC,1975,US,,R,6.17x38.5mm,3212,1660,1.034,31.7,0.243,0.376,38.5mm,"Benchrest cartridge - ""the most accurate round ever developed."" .22 PPC case necked up to 6mm."
6.5 Grendel,2003,US,2,R,6.5x39mm,2620,1875,1.431,32.0,0.264,0.509,39mm,"Developed by Alexander Arms as a ""low recoil", high accuracy," long-range cartridge for the AR-15 platform."""
6.5-300 Weatherby Magnum,2016,US,,R,6.7x72mm,3476,3487,,,0.264,,72mm,
6.5x47mm Lapua,2005,Finland & Switzerland,3,R,6.5x47mm,2900,,,,.264,0.545,50mm,Specifically designed and optimized for 300-1000m competition.
6.5x50mmSR Arisaka,1897,Japan,1,R,6.5x50SR,2717,1966,,42,0.264,,50mm,aka 6.5x50mm Japanese. Used in Arisaka Japanese service rifles.
6.5x52mm Mannlicher-Carcano,1891,Italy,3,R,6.50x52mm,2414,1818,1.506,43,0.264,,52mm,
6.5x53mmR,1892,Austria-Hungary,,R,6.5x53mmR,2650,2360,1.781,38,0.263,,53mm,Romanian and Dutch service rifles
6.5x54mm Mauser,1900,Germany,,R,6.5x54mm,2362,1468,,,0.264,,54mm,Once chambered for Kurz short-action carbines.
6.5x54mm MS,1908,Austria-Hungary,1,R,6.5x54mm,2395,1987,1.659,,0.264,,54mm,"aka 6.5x54mm Mannlicher-Schönauer ""Greek""", based on 6.5x53mmR
6.5x55mm,1895,Union of Sweden
and Norway,7,R,6.5x55mm,2735,2325,1.7,52,0.264,0.509,55mm,aka 6.5x55 Swedish Mauser. BC=0.510.
6.5x57mm Mauser,1890,Germany,1,R,6.5x57mm,2772,2099,1.514,,0.264,,57mm,also 6.5x57mmR. a.k.a. 6.5x57mm RWS. Loaded by Prvi Partizan, RWS, and Sellier & Bellot
6.5x58mm Vergueiro,1904,Portugal,,R,6.5x58mm,2775,2372,1.71,46,0.264,,58mm,Portuguese service rifle 1904-1939
6.5x68mm,1939,Germany,1,R,6.5x68mm,3700,2983,1.612,73,0.265,,68mm,aka 6.5x68mm RWS or Schuler (erroneously)
6.5mm Creedmoor,2012,US,2,R,6.72x48.77mm,3050,2493,1.635,47.0,0.264,0.585,48.77mm,
6.5mm JDJ,1978,US,,H,6.5mm,2714,1635,1.205,38.5,0.264,0.509,,.225 Winchester case necked up to 6.5mm and then blown out.
6.5mm STW,1999,US,0,R,6.5x72.39mm,3300,,,,0.265,,72.39mm,Wildcat by Layne Simpson.
6.8mm Remington SPC,2003,US,5,R,6.8x43mm,2570,1613,1.255,31.0,0.277,0.370,43mm,Developed by Remington with members of 5th Special Forces Group.
6x57mm Mauser,1895,Germany,,R,6x57mm,2600,,,,0.236,,57mm,aka 6.2x57mm RWS. Necked down 6.5x57mm. The 6mm Remington is a carbon copy.
6x62mm Freres,1983,Germany,1,R,6x62mm,3460,2260,,,0.243,,62mm,also 6x62mmR, based on 9.3x62mm case.
6mm BR Norma,1996 ,Sweden,3,R,6x39.6mm,2789,,,,0.243,0.517,39.6mm,Norma's redesigned of the Remington 6mm BR in order to utilize VLD bullets.
6mm Lee Navy,1895,US,0,R,6x60mmSR,2560,1629,,,0.236,,60mm,Service cartridge of the United States Navy and Marine Corps from 1895
6mm Remington,1963,US,5,R,6.18x56.72mm,3235,2207,1.364,54.5,0.243,0.405,56.72mm,Same cartridge as .244 Remington and interchangeable. Rifles marked .244 Remington may not stabilize heaviest 6mm Remington bullets.
6mm XC,2000,US,4,R,6x48mm,3018,1937,,,0.243,0.517,48mm,Developed by David Tubb for his Tubb 2000 rifle.
7.5x54mm French,1929,France,,R,7.57x54mm,2700,2232,,58,0.308,,54mm,Case-shortened 7.5x57mm MAS. Standard French rifle cartridge until the introduction of the FAMAS in 1979.
7.5x55mm Swiss,1889,Switzerland,2,R,7.5x55mm,2839,2924,2.06,52.0,0.308,,55mm,a.k.a. GP-11, 7.5x55mm Schmidt-Rubin.
7.5x57mm MAS,1924,France,,R,7.57x57mm,2800,2397,1.712,54,0.308,,57mm,8mm Lebel replacement. Rimless rifle cartridge. Same bullet diameter as .30-06. Short-lived due to confusion with 7.92mm Mauser.
7.7x58mm Arisaka,1939,Japan,1,R,7.7x58mm,2529,2510,1.985,55.0,0.311,,58mm,aka 7.7x58mm Japanese Arisaka or 31 Jap
7.35x51mm Carcano,1938,Italy,,R,7.35x51mm,2550,2175,1.706,41,0.298,,51mm,aka 7.35mm Italian Carcano
7.62x25mm Tokarev,1930,USSR,2,H,7.90x25mm,1857,650,0.7,10.6,0.311,,25.00mm,Based on 7.63x25mm Mauser. Most famous for use in Tokarev TT pistol. Also used in several Soviet submachine guns, including the PPSh-41.
7.62x38mmR,1895,Russia,1,H,7.62x38mmR,1100,290,0.527,3,0.295,,38mm,a.k.a. 7.62mm Nagant.
7.62x39mm,1943,USSR,6,R,7.62x39mm,2360,1521,1.289,31.5,0.312,,39mm,Intermediate cartridge concept, following 7.92x33mm Kurz and preceding 5.56x45mm NATO. SKS and AK-47 USSR service rifles.
7.62x51mm NATO,1950,US,2,R,7.62x51mm,3165,2997,1.894,54.0,0.308,0.588,51mm,NATO (1953), T65. Current NATO service including M14 rifle, Heckler & Koch G3, FN FAL. Very similar to .308 Win.
7.62x54mmR,1891,Russia,5,R,7.62x54mm,2894,2713,1.875,52.6,0.308,0.462.,54mm,Designed for the Mosin-Nagant Russian service rifle. Oldest cartridge still in official military use, used in SVD Dragunov with Russia and the PSL rifles with many other countries.
7.63x25mm Mauser,1893,Germany,1,H,7.62x25mm,1410,375,0.532,6,0.308,,25mm,aka 30 Mauser. Based on 7.65x25mm Borchardt. Most famous for use in Mauser C96 pistol. Basis for 7.62x25mm Tokarev round.
7.65x21mm Parabellum,1900,Germany,2,H,7.65x21mm,1085,325,0.599,4.2,0.309,,21mm,a.k.a. 7.65 Parabellum, 7.65mm Luger, .30 Parabellum and (wrongly) .30 Luger.
7.92x33mm Kurz,1938,Germany,1,R,7.92x33mm,2247,1305,1.162,23,0.323,,33mm,First assault rifle round, used in MKb 42.
7.92mm DS,1934,Poland,,R,7.92x107mm,4180,8740,,,,,107mm,Used for kbk ppanc wz.35 anti-tank rifle.
7x57mm Mauser,1892,Germany,8,R,7x57mm,2740,2351,1.716,52.6,0.284,0.531,57mm,aka 7mm Mauser, a.k.a. .275 RIgby
7x64mm,1917,Germany,5,R,7.25x64mm,2950,2705,1.834,57.6,0.284,0.450,64.00mm,aka 7x64mm Brenneke.
7x65 R,1917,Germany,2,R,7.25x65mmR ,2897,3075,2.123,83.6,0.285,,65.00mm,aka 7x65mmR Brenneke
7mm BR Remington,1978,US,,R,7.21x55.6mm,2425,1525,1.258,34,0.284,0.531,55.6mm,6mm BR necked up to 7mm.
7mm Remington Magnum,1962,US,8,R,7.2x64mm,3240,3302,2.038,80.0,0.284,0.652,64mm,
7mm Remington Short Action Ultra Magnum,2004,US,1,R,7.23x51.69mm,3175,3221,2.029,68.0,0.284,0.414,51.69mm,
7mm Remington Ultra Magnum,2002,US,1,R,7.23x72.39mm,3425,3682,2.15,107.0,0.284,0.533,72.39mm,
7mm STW,1981,US,2,R,7.23x72.39mm,3325,3436,2.067,91.0,0.284,0.390,72.39mm,Belted.
7mm Weatherby Magnum,1944,US,2,R,7.22x64.74mm,3300,3501,2.122,81.8,0.284,0.525,64.74mm,Belted.
7mm WSM,2002,US,2,R,7.2x53.3mm,3647,3562,1.953,73.0,0.284,0.531,53.3mm,Winchester Short Magnum
7mm-08 Remington,1980,US,6,R,7.2x51.7mm,2950,2686,1.821,50.4,0.284,0.531,51.7mm,.308 Winchester case necked down to 7mm.
8x53mmR Murata,1880,Japan,,R,8x53mmR,1850,1810,1.957,47.4,0.329,,53mm,11x60mm Murata case necked down to 8mm.
8x56mm MS,1908,Austria-Hungary,1,R,8x56mm,2297,2440,2.124,,0.323,,56mm,Mannlicher-Schönauer
8x57 I,1888,Germany,0,R,8.09x57.00mm,2700,2913,,,0.318,,57.00mm,aka 8x57 J, 7.92x57mm Mauser, 8x57mm Mauser, 8mm Mauser. Original smaller-bore specification. Bullet diameter and chamber pressure were increased in 1905, becoming 8x57 IS. Vintage rifles in this older chambering will dangerously accept modern 8x57 IS.
8x57 IS,1905,Germany,8,R,8.22x57.00mm,3208,3171,1.977,57,0.323,0.450,57.00mm,a.k.a. 8x57 JS, 7.92x57mm Mauser, 8x57mm Mauser, 8mm Mauser. Dangerously-similar to the original, smaller-bore 1888 rimless 8x57 I a.k.a. 8x57 J. Also similar to the rimmed 8x57 IRS a.k.a. 8x57 JRS.
8x58mmR Danish Krag,1889,Denmark,,R,8x58mm,2500,2720,2.176,54.5,0.322,,58mm,aka 8x58mmR Danish Krag. Danish service rifle 1889-1945
8x63mm patron m/32,1932,Sweden,1,R,8x63mm,2500,3025,,,0.323,,63mm,a.k.a. 8x63mm Swedish mg. Used in Swedish machine guns from the 1930s onward.
8x64mm Brenneke,1912,Germany,0,R,8x64mm,2890,3420,,,0.323,,64mm,Also 8x65mmR. Comes in J and S bullets. Based on 9.3x62mm and 9.3x74mmR.
8x68mm S,1939,Germany,2,R,8x68mm,3500,3958,2.262,81,0.323,0.450,68mm,aka 8x68Smm Magnum.
8mm Lebel,1886,France,,R,8x50mmR,2640,2212,1.676,49,0.323,,50mm,a.k.a. 8x50mmR French. Adapted from the 11mm Gras. The first smokeless powder cartridge for military use, started the small-bore smokeless revolution.
8mm Remington Magnum,1978,US,1,R,8.22x72.39mm,2900,3734,2.575,92.0,0.323,0.332,72.39mm,Belted.
8x60mm Mauser,1919,Germany,1,R,8x60mm,2625,2850,2.171,,0.323,,60mm,aka 8x60mm RWS. Civilian 8mm Mauser. Comes in J and S bullets, rimmed or rimless case. Still loaded by RWS, Prvi Partizan.
9.3x57mm,1900,Sweden,1,R,9.3x57mm,2362,2875,,,0.365,,57mm,Scandinavian 8x57mm variant currently offered by Norma
9.3x62mm,1905,Germany,6,R,9.3x62mm,2360,3537,2.997,67,0.366,0.494,62mm,Designed by Otto Bock for use in magazine rifles, e.g. Mauser 98, for African game.
9.3x64mm Brenneke,1910,Germany,1,R,9.3x64mm,2576,4317,3.352,,0.366,0.465,64mm,
9.3x74mmR,1900,Germany,2,R,9.30x74.70mmR ,2448,3721,3.04,96.5,0.366,,74.70mm,German big-game cartridge.
9.5x57mm MS,1900,UK or Austria-Hungary,0,R,9.5x57mm,2150,2768,,,0.375,,57mm,aka 9.5x56mm Mannlicher-Schönauer, 9.5x56.7mm and .375 Nitro Express Rimless.
9x18mm Makarov,1951,USSR,10,H,9x18mm,1017,212,,,0.365,,18mm,a.k.a. 9mm Makarov.
9x19mm Parabellum,1901,Germany,6,H,9x19mm,1155,342,0.592,8.2,0.355,0.212,19mm,a.k.a. 9mm Parabellum, 9mm Para, or 9mm Luger.
9x53mmR,1955,USSR,,R,9x53mm,2100,2266,,,,,53mm,
9x56mm MS,1900,Austria-Hungary,0,R,9x56mm,2100,2400,,,0.356,,56mm,Mannlicher-Schönauer
9x57mm Mauser,1890,Germany,,R,9.06x56.8mm,2423,2692,2.222,46,0.356,,56.8mm,Also available in a rimmed version.
9mm Browning Long,1903,Belgium,1,H,9.09x20.20mm,1100,300,0.545,5.0,0.355,,20.20mm,Developed for the FN Browning 1903 Model pistol
9mm Mars,1900,UK,,H,9.14x26.32mm,1400,675,0.964,,0.360,,26.32mm,Bottle necked cartridge for the Webley-Mars Automatic Pistol.
10.75x68mm Mauser,1920,Germany,0,R,10.75x68mm,2200,3740,,,0.424,,68mm,Once popular with European hunters in Africa and India. Approaches .375 H&H power with top loads.
10mm Auto,1983,Sweden,5,H,10.17x25.20mm ,1551,680,0.877,11.2,0.400,0.164,25.20mm,
11x60mm Mauser,1871,Germany,,R,11x60mmR,1430,2013,2.815,77,0.446,,60mm,The first black powder cartridge adopted in large numbers by the unified German Army, it was used in the 1871 and 1871/84 rifles.
11x60mm Murata,1880,Japan,,R,11x60mmR,1487,2063,2.775,77,0.432,,60mm,The first black powder cartridge adopted in large numbers by the Japanese Army, it was used in the Murata rifle, a hybrid of French Gras and German Mausers 1871 and 1871/84 rifles.
11mm Gras,1874,France,,R,11x59mmR,1493,1903,2.549,78,0.445,,59mm,The first French brass cartridge for military use. Black powder. Replaced by 8mm Lebel.
12.7x108mm,1930,USSR,,R,12.7x108mm,2700,11980 (13737),,255,0.511,,108mm,Used in Heavy Machine Guns, AT-rifles and anti-materiel rifles.
14.5x114mm,1941 ,USSR,,R,14.5x114mm,3300,24520,14.861,1026,0.586,,114mm,Used in Heavy Machine Guns, AT-rifles and anti-materiel rifles.
